"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57"
0,1084.05598934971,1959.54050417089,4076.41961452622,921.596704222732,223.887271075473,677.690414635304,4821.83628312209,4319.45707562588,1115.7567238987,1427.58337033058,1633.81365741629,2206.69098647546,1519.10104220931,2435.43614253801,2999.96291290089,4930.00687084766,4563.28907538994,4563.28907538994,4756.96800485851,2568.73289434852,5325.61268168671,2502.60165691146,1610.90245830819,1761.87510569945,2295.63723913941,6211.00913145972,5224.11614233865,2367.05898016398,2367.05898016398,2367.05898016398,2484.75195417874,2723.3079846198,4296.10385578649,2069.36462499139,3255.04202082209,988.605656057625,543.294873017849,1393.80114669794,1116.82633674525,2400.8302438916,1783.23056876003,1408.20209323418,2015.32846572663,1416.49942858078,1478.5382650153,875.469323699311,1192.12451766144,1296.40214091664,5451.96067890966,4684.65246819372,2539.2657189033,906.612043253197,1712.64951318733,5448.44303611754,5386.04296352774,6282.81255227095
1084.05598934971,0,1665.90103330881,4809.23711315144,1131.33740612501,620.563094268001,1108.62423930361,5328.83866977966,3277.7512407473,1477.72333167202,2087.08789583314,2323.20448798826,2794.71563626411,1962.20817851907,1853.69329923915,2815.71815919552,5299.21559678783,4725.28429467734,4725.28429467734,5509.01349227597,3524.53156752363,5747.62105912158,3432.69030380246,1021.44243244217,2840.5741076857,1336.03892963652,6686.46496278935,5609.55704899637,2666.31223924173,2666.31223924173,2666.31223924173,3567.96207233282,3245.80737709368,5314.47777130941,2509.88915999817,3646.06771881556,1886.22772944848,1383.89467156391,894.982669924738,2066.78025513454,2938.06789653455,1968.57243815104,2484.28052106454,2781.78222180884,1852.176616455,1587.4608224455,428.780369908752,1970.63556967994,1292.69056487356,5968.33654501314,4757.36018456677,2638.10887937812,840.289117745837,923.40327485605,5863.79061138917,6239.76400302122,6763.78294798394
1959.54050417089,1665.90103330881,0,6030.24305736106,1063.72317222036,1997.58664674248,2466.17424822901,6762.28140354127,2920.33390271021,2925.29697156128,3374.17725505292,3588.76340292067,4149.9337628147,3394.84697019778,3479.12486030657,4480.43303929424,6822.62942087835,6337.65257632495,6337.65257632495,6704.38036607287,4407.98797843518,3566.0765321827,4385.76910560543,2681.12306749878,3146.1508682662,2711.81819720259,4527.83033841696,3407.19436310447,4198.18004436046,4198.18004436046,4198.18004436046,3562.08025685972,1396.77624285441,4440.55551974469,3961.50764195219,5145.02392481527,2939.76595703016,1698.09225145358,771.091136225435,1185.09331783705,4333.33280248253,3529.18606650704,1551.96086935793,3973.4050941091,764.540384804976,687.689253879463,1353.12703516978,1525.72238204405,690.209611505016,3860.9149783695,6395.54855887962,4248.55262382332,2389.17385177532,2532.44711156112,3675.69204046194,7265.46766449564,4608.24813408514
4076.41961452622,4809.23711315144,6030.24305736106,0,4971.43274333829,3855.83142953113,3709.9266682587,1364.82867370727,7916.72808648717,2556.32918129238,2727.32055954586,2493.48276437863,2036.86444863898,2877.44416852803,4416.2338328401,3524.39256829297,1984.6819733301,2036.60972294496,2036.60972294496,702.179607388583,1655.30951636461,8367.93908568331,120.382718698036,2654.1970832742,3110.36196860873,5218.03824217654,9026.07486177226,8356.69149369432,2473.26883020325,2473.26883020325,2473.26883020325,2694.32289930656,6027.66957134403,5114.43648130528,2403.70147109267,1760.13750968135,3090.72352177937,3562.63848798158,5443.88026797167,3536.54314211744,1944.89243497456,3063.80826720931,3502.22949672186,2064.06987801368,5218.62391308349,5475.89784495564,4849.91915165229,4672.77396783104,5350.52093801913,8252.40518259308,3043.43404975179,2861.64148477596,3990.9174258099,4646.47001505675,8491.21545098471,1606.12554564141,9076.02121658249
921.596704222732,1131.33740612501,1063.72317222036,4971.43274333829,0,1136.00465963944,1514.70381083188,5743.40948803333,3749.26382942585,1979.55726546709,2349.17624074879,2553.88750794413,3128.28287741924,2419.81629687346,2934.73263012373,3735.34123982313,5844.4295995039,5438.58615195257,5438.58615195257,5642.66525121321,3367.48994970675,4651.72107271978,3324.5389439678,2074.16549758043,2352.41973146859,2453.97922024052,5578.42107714038,4524.93680884428,3255.37397531638,3255.37397531638,3255.37397531638,2920.09453401052,2117.33034946915,4385.7321490543,2979.09319674329,4166.95567917974,1883.7884258791,651.892404239173,726.262188391838,1123.61613883847,3321.57550399216,2627.50214879823,1564.7744303013,2920.55423895325,720.976404817947,573.239109504607,702.73266007015,953.93064555539,379.299005721576,4849.7736760968,5535.70328496457,3376.18628380525,1559.36165278734,2039.56475652129,4770.32858509416,6223.46865271615,5654.54905283369
223.887271075473,620.563094268001,1997.58664674248,3855.83142953113,1136.00465963944,0,511.380980367713,4598.93055030102,3894.51925887775,936.411637418776,1205.10170362448,1410.02354371489,1984.12682304625,1312.80179949612,1889.66412214454,2599.9444753432,4712.57634080192,4347.16186851791,4347.16186851791,4538.06453921564,2375.43711144205,5485.67091615722,2302.80211610074,1042.48035985126,1644.38365241579,1713.09126509923,6359.65979361416,5390.20445056859,2164.215083222,2164.215083222,2164.215083222,2399.26681061622,2881.23259904299,4281.72914496181,1856.09663368078,3039.44579812894,772.560985987895,661.873691169366,1282.79882609716,1036.6047067137,2179.70783420374,1533.13031182875,1333.25566133755,1793.51476451153,1610.34839555821,1697.91786259199,662.278232429767,1326.1345343334,1442.1938824008,5595.23155524305,4422.88064976566,2264.82771797232,423.376810765429,1125.61026015278,5609.20462783632,5177.59464658669,6430.31552577621
677.690414635304,1108.62423930361,2466.17424822901,3709.9266682587,1514.70381083188,511.380980367713,0,4310.85425088154,4347.97964800223,465.598836753751,982.829954113933,1217.92458649959,1720.88978553108,929.310270696178,1864.55733782333,2324.61251059627,4356.9968858607,3924.03991045206,3924.03991045206,4407.67666597109,2452.87972313166,6003.06348185504,2349.27885794479,1128.09799977725,1981.864692337,1968.51605483428,6885.80059966325,5901.76745882527,1744.14050011033,1744.14050011033,1744.14050011033,2777.51980043338,3400.15032375749,4746.94033285729,1496.25695709516,2678.93733416526,840.558532073241,1087.00037799612,1779.91899652416,1466.99246481619,1886.16535092089,1118.58659722147,1756.35115607983,1673.21650429595,2085.17866944534,2087.80616259925,1163.15705469768,1857.2117246146,1862.01709935415,6124.45185838682,4028.02521956414,1873.1608567645,409.757403901073,1325.86797053678,6125.96931473044,5131.39768047315,6957.18418965481
4821.83628312209,5328.83866977966,6762.28140354127,1364.82867370727,5743.40948803333,4598.93055030102,4310.85425088154,0,8157.72055536516,2871.61895332143,3394.38687048248,3193.09457361271,2615.42100702024,3386.73522756703,4118.59050233226,3149.54168718763,708.784705886717,814.432959024477,814.432959024477,1422.80822888336,3019.60251566996,9538.26849929094,1315.47702543561,2183.32420567723,4239.16181629324,5403.84054674663,10245.3807460937,9508.40849741515,2687.30725085823,2687.30725085823,2687.30725085823,4047.84244552499,7093.82866311125,6461.90771353043,2824.40133071988,1178.8950739549,3897.94229489516,4471.59606745342,6090.17290568854,4538.5155078932,2429.13389192044,3384.65197439056,4570.07988040129,2888.69857729209,6118.06627547282,6291.66281169828,5471.17726159869,5631.96069538487,6117.18237362087,9464.78330595428,2068.65446212446,2886.4751040238,4489.41051537444,4933.25471856049,9663.05512499658,2378.37917113818,10299.4373977208
4319.45707562588,3277.7512407473,2920.33390271021,7916.72808648717,3749.26382942585,3894.51925887775,4347.97964800223,8157.72055536516,0,4615.12283704113,5279.78986465823,5512.53823003352,5884.22838700023,5052.53435453608,3746.8823133777,4982.81766026486,7277.07985947533,7088.55718808665,7088.55718808665,8616.81394843836,6795.41776675001,6399.72253087708,6696.54170764777,3578.05299290804,6072.78037956031,2670.67821491064,7336.17825757086,6075.04954474768,5518.79857515406,5518.79857515406,5518.79857515406,6668.74275795032,4886.48338931121,7920.34583186538,5516.0491126454,6462.10476661179,5159.77539652847,4378.23784902301,3046.25520209131,4617.27147555415,5974.45490141546,4864.6407799483,5017.73185155286,5986.00536196436,4088.02077620951,3587.3410859474,3455.27890744413,4619.62237983936,3473.98794485642,6860.44717808778,6960.7798243328,5271.26816828077,3988.70958364284,3273.33544965643,6472.79133015807,9430.18158644168,7419.05721772651
1115.7567238987,1477.72333167202,2925.29697156128,2556.32918129238,1979.55726546709,936.411637418776,465.598836753751,2871.61895332143,4615.12283704113,0,671.893760399834,851.035493618999,649.855715712377,486.755939369096,1708.41817086133,1390.93101699811,2855.04366801291,2441.1765466689,2441.1765466689,3247.99973084521,2097.95607102518,6421.09447260296,1938.02884903491,1083.88367854767,2058.43110847352,2062.894036367,7290.07754890316,6326.57018305772,242.989567639397,242.989567639397,242.989567639397,2867.29256577211,3816.77192798711,4919.61002410386,236.764330939295,1185.90107965439,840.157001075486,1318.88308118825,2223.02676583575,1668.33812985767,630.931043040016,523.7940402684,1932.29699110558,1090.75153825497,2532.16858060039,2552.42542269429,1602.57877969007,2256.42486921966,2327.48904636295,6522.54556971863,2589.67986956981,621.111958995774,647.10136159623,1421.7997210301,6544.78249443627,4129.4383693174,7360.02257208443
1427.58337033058,2087.08789583314,3374.17725505292,2727.32055954586,2349.17624074879,1205.10170362448,982.829954113933,3394.38687048248,5279.78986465823,671.893760399834,0,236.337299480537,779.107660417368,401.672472887908,2260.11037641387,2158.67452512993,3519.9402184529,3255.71754084936,3255.71754084936,3424.84758469429,1619.45632414357,6493.58587233363,1487.04203213435,1521.95097678195,1646.3554602202,2726.60645478754,7316.26972428808,6421.61079502358,1101.01318207345,1101.01318207345,1101.01318207345,2430.56415724817,3915.70366448503,4544.24700222498,719.362839197015,1859.89034003479,592.765251674172,1230.1591720764,2735.24847686854,1471.42421740433,977.106515852983,869.529598585736,1666.65589887811,706.278645534446,2769.41698228932,2901.51604091243,2129.72405383323,2361.46493090678,2722.88331567808,6536.6667216547,3435.91624833336,1455.93495517239,1293.69770061107,2090.15047582298,6618.8760815202,4162.79608523876,7381.78426942381
1633.81365741629,2323.20448798826,3588.76340292067,2493.48276437863,2553.88750794413,1410.02354371489,1217.92458649959,3193.09457361271,5512.53823003352,851.035493618999,236.337299480537,0,590.6482160128,548.260452197769,2425.5489749831,2210.18716211971,3348.40021235713,3143.32379464424,3143.32379464424,3190.12131306233,1428.98873948954,6605.06225648735,1288.30560796978,1662.78459183168,1617.97735971181,2941.09566261768,7411.59810356368,6540.12752729626,1056.46167874794,1056.46167874794,1056.46167874794,2373.53225005974,4044.02323501983,4499.2582068358,652.422643449788,1709.8807787542,725.218244375125,1350.26945505502,2961.55307728151,1542.7942324219,804.409190471423,984.607497802202,1703.83180415477,474.689098300217,2942.42993315901,3098.61229396271,2359.52729573587,2505.28754301274,2930.09025320697,6629.68612446004,3345.9592942232,1467.01420667381,1528.52328033248,2309.65007825446,6730.58116831172,3927.1647332815,7475.57762947845
2206.69098647546,2794.71563626411,4149.9337628147,2036.86444863898,3128.28287741924,1984.12682304625,1720.88978553108,2615.42100702024,5884.22838700023,649.855715712377,779.107660417368,590.6482160128,0,842.000812940328,2525.19462131556,2002.32470512132,2757.92785368934,2595.80651099953,2595.80651099953,2738.89171104061,1474.13443355474,7170.91056944821,1311.54899830226,1724.51229247641,2053.25861286628,3214.55728745303,7963.0066118239,7111.20889084546,731.262843389885,731.262843389885,731.262843389885,2720.62603528289,4623.14910307671,4854.83666288641,426.421510692986,1132.93953219464,1314.99380917322,1932.70208815812,3496.17972641787,2094.25580251364,221.929301996309,1073.29344224864,2220.71628226491,523.466552752474,3532.7096337578,3679.63012826696,2882.99425325316,3092.5997081428,3501.76144872207,7179.61227354919,2826.53981212461,1214.95564946181,1963.97542110705,2621.13143608844,7296.52088312171,3560.19625767853,8025.48401861817
1519.10104220931,1962.20817851907,3394.84697019778,2877.44416852803,2419.81629687346,1312.80179949612,929.310270696178,3386.73522756703,5052.53435453608,486.755939369096,401.672472887908,548.260452197769,842.000812940328,0,1877.90065596301,1777.23285800375,3430.55318769461,3051.18810432888,3051.18810432888,3579.61935578736,1976.97252675859,6741.42319880001,1834.69466695883,1124.3690081316,2036.91547157532,2423.18310620495,7585.85391533728,6658.77694689335,852.673886485279,852.673886485279,852.673886485279,2827.63310666262,4145.3909123672,4935.53810556725,566.948095511789,1751.78909250753,900.883153887693,1511.13280525764,2704.49505915001,1800.34579591605,975.942218572033,469.263677494179,2021.2342156788,994.639989405102,2921.96984675547,2988.78867675795,2084.79906915254,2578.55439852411,2779.02118418794,6810.55743206277,3194.10778251984,1117.34877567168,1125.76916389958,1806.41338364947,6866.13568181084,4379.53417673184,7653.35809801204
2435.43614253801,1853.69329923915,3479.12486030657,4416.2338328401,2934.73263012373,1889.66412214454,1864.55733782333,4118.59050233226,3746.8823133777,1708.41817086133,2260.11037641387,2425.5489749831,2525.19462131556,1877.90065596301,0,935.6693045088,2774.01264370372,2709.48615280157,2709.48615280157,5052.63720913055,3851.73575794658,7584.74075887295,3705.58443062316,796.387474804751,3765.05705746874,1049.13328120347,8512.98864091076,7453.0712444018,1944.17365181372,1944.17365181372,1944.17365181372,4573.88979690112,5038.62974043631,6600.58817380094,2100.25917754127,2689.60797596796,2547.42981992184,2946.65168755501,2718.36263484342,3321.79559420025,2527.72127478125,1471.6910255639,3603.72224355678,2848.38979287514,3642.85485350517,3435.07558680516,2260.47098097005,3603.12640223278,3143.00158146688,7780.16304012504,2509.06973638056,1586.25079790348,1530.77430930095,946.781007132995,7702.5644998056,6009.58160899951,8588.92826225646
2999.96291290089,2815.71815919552,4480.43303929424,3524.39256829297,3735.34123982313,2599.9444753432,2324.61251059627,3149.54168718763,4982.81766026486,1390.93101699811,2158.67452512993,2210.18716211971,2002.32470512132,1777.23285800375,935.6693045088,0,1547.4515037532,1568.34216273395,1568.34216273395,4145.52823441752,3475.19210473294,8323.64000871599,3313.14900199364,279.619990889797,3804.7286535644,2296.82476406653,9210.37533452428,8217.26609186201,1272.38395153267,1272.38395153267,1272.38395153267,4580.36544068484,5723.05880422345,6701.05327012587,1625.50307595498,1776.3340453465,2667.85497770843,3240.27045486817,3710.30270213789,3561.17499056505,1897.1189736676,1325.88098290517,3794.82930239877,2479.67480565568,4381.06340471715,4291.27812865815,3153.76309622004,4179.97836738464,4020.85556906328,8448.63961644631,1305.69143179337,787.413805572325,2176.76419785608,2045.35848037488,8446.00590774335,5127.38589824979,9281.79656937051
4930.00687084766,5299.21559678783,6822.62942087835,1984.6819733301,5844.4295995039,4712.57634080192,4356.9968858607,708.784705886717,7277.07985947533,2855.04366801291,3519.9402184529,3348.40021235713,2757.92785368934,3430.55318769461,2774.01264370372,1547.4515037532,0,145.888017675473,145.888017675473,2128.56698357306,3497.0726752605,9865.79230253997,1957.92924308427,1744.17511163836,4592.49361259765,4613.52575212624,10612.4015921271,9820.94590542482,2636.5203521991,2636.5203521991,2636.5203521991,4616.77085598948,7359.53354694288,6991.55192021254,2866.43806285545,814.817393574333,4072.84088253703,4683.45088265556,6113.10251979309,4803.91590286558,2546.18673373856,3330.74498062366,4875.84016601617,3129.74040384133,6287.93027280784,6408.32510340342,5493.32508352972,5847.07997407174,6208.05231973469,9828.58677754664,706.286931741499,2716.58640565843,4474.13826775892,4551.52443950285,9991.25532038798,3085.17353888935,10670.0359723003
4563.28907538994,4725.28429467734,6337.65257632495,2036.60972294496,5438.58615195257,4347.16186851791,3924.03991045206,814.432959024477,7088.55718808665,2441.1765466689,3255.71754084936,3143.32379464424,2595.80651099953,3051.18810432888,2709.48615280157,1568.34216273395,145.888017675473,0,0,2221.63946640152,3487.6377834484,9746.30373221471,2017.82439089942,1022.56019457486,4560.10960203188,4403.70476315295,10553.7200577835,9676.96385017433,2198.62904518057,2198.62904518057,2198.62904518057,4628.53742370976,7171.02977606684,7000.17933846587,2539.19863769468,688.050008705904,3846.43958670155,4483.32599103384,5590.48316589624,4682.63127171272,2375.24901691181,2816.16234733702,4816.44660742079,3076.10991519984,5972.71238510029,6011.7787444814,4984.98264605447,5611.97036037827,5778.72355307026,9771.14310566771,395.536529570568,2090.77275034627,3948.5078948963,4086.65524288419,9871.73433746455,3192.13865388307,10617.1162168712
4563.28907538994,4725.28429467734,6337.65257632495,2036.60972294496,5438.58615195257,4347.16186851791,3924.03991045206,814.432959024477,7088.55718808665,2441.1765466689,3255.71754084936,3143.32379464424,2595.80651099953,3051.18810432888,2709.48615280157,1568.34216273395,145.888017675473,0,0,2221.63946640152,3487.6377834484,9746.30373221471,2017.82439089942,1022.56019457486,4560.10960203188,4403.70476315295,10553.7200577835,9676.96385017433,2198.62904518057,2198.62904518057,2198.62904518057,4628.53742370976,7171.02977606684,7000.17933846587,2539.19863769468,688.050008705904,3846.43958670155,4483.32599103384,5590.48316589624,4682.63127171272,2375.24901691181,2816.16234733702,4816.44660742079,3076.10991519984,5972.71238510029,6011.7787444814,4984.98264605447,5611.97036037827,5778.72355307026,9771.14310566771,395.536529570568,2090.77275034627,3948.5078948963,4086.65524288419,9871.73433746455,3192.13865388307,10617.1162168712
4756.96800485851,5509.01349227597,6704.38036607287,702.179607388583,5642.66525121321,4538.06453921564,4407.67666597109,1422.80822888336,8616.81394843836,3247.99973084521,3424.84758469429,3190.12131306233,2738.89171104061,3579.61935578736,5052.63720913055,4145.52823441752,2128.56698357306,2221.63946640152,2221.63946640152,0,1366.18618054696,8863.80527495124,587.800513259069,3190.94184876715,3680.65311766201,5911.70313589253,9479.51579054285,8865.79626218243,3153.10301796946,3153.10301796946,3153.10301796946,1963.86817174591,6598.45378191676,4869.16572412711,3101.80938110229,2367.95178449332,3768.83503589262,4213.56197716794,6132.1201117327,4158.33487478542,2642.99991749723,3759.64177315673,4097.14085141995,2752.23807156302,5858.55506696061,6135.75651997203,5542.50737813316,5297.80967798331,6021.00414952363,8714.9969391805,3395.77843970904,3519.95972276426,4692.49216435614,5345.35330573189,8985.48945025722,25.0264541588124,9525.51312724195
2568.73289434852,3524.53156752363,4407.98797843518,1655.30951636461,3367.48994970675,2375.43711144205,2452.87972313166,3019.60251566996,6795.41776675001,2097.95607102518,1619.45632414357,1428.98873948954,1474.13443355474,1976.97252675859,3851.73575794658,3475.19210473294,3497.0726752605,3487.6377834484,3487.6377834484,1366.18618054696,0,6511.6175926356,163.420433756293,3077.46829855805,1256.64122234235,4336.42292977559,7190.86747983546,6496.66699486461,2205.38628549664,2205.38628549664,2205.38628549664,715.19533606493,4176.7920654895,3352.4140255175,1861.34361037875,2277.89571943838,1638.37973275866,1895.41781765219,3956.67075292872,1765.76882889867,1609.56206109492,2391.92509142598,1675.95931618344,1018.48742190936,3479.48767884129,3805.87810059042,3431.64850973817,2898.04342277394,3734.75254080079,6412.71055946786,4033.94338093443,2688.28234765182,2835.44566513099,3693.35292739104,6635.35593490338,1341.20833715547,7243.4375263173
5325.61268168671,5747.62105912158,3566.0765321827,8367.93908568331,4651.72107271978,5485.67091615722,6003.06348185504,9538.26849929094,6399.72253087708,6421.09447260296,6493.58587233363,6605.06225648735,7170.91056944821,6741.42319880001,7584.74075887295,8323.64000871599,9865.79230253997,9746.30373221471,9746.30373221471,8863.80527495124,6511.6175926356,0,6585.80960673248,6725.52921056229,1167.19068670848,6982.22597608873,970.711887083679,232.461466988457,7579.56276169676,7579.56276169676,7579.56276169676,5033.30066911007,1909.63043950561,4169.93975507453,7212.73107152492,8303.77025262008,5901.28385666359,4784.22668408471,4966.83245305594,3467.4722851978,7392.66749754122,7086.41709205601,3317.15103581628,6743.39991203267,2035.61869888088,4161.47261470776,5328.31490949817,4168.20903144933,4457.89024402968,569.89396044564,9926.37930569154,7834.85474221706,6168.05473535778,6670.87661196446,125.629956013376,8975.25898864991,1053.2041989521
2502.60165691146,3432.69030380246,4385.76910560543,120.382718698036,3324.5389439678,2302.80211610074,2349.27885794479,1315.47702543561,6696.54170764777,1938.02884903491,1487.04203213435,1288.30560796978,1311.54899830226,1834.69466695883,3705.58443062316,3313.14900199364,1957.92924308427,2017.82439089942,2017.82439089942,587.800513259069,163.420433756293,6585.80960673248,0,2713.91063659855,1302.23819904788,4210.86558086125,7279.19356435877,6565.65227925725,2042.8055925354,2042.8055925354,2042.8055925354,1433.46197946023,4218.36782466094,3701.97057305274,1701.60704779397,1837.20323980521,1550.69150335117,1857.47654817988,3895.04922756161,1760.36495640358,1446.17387260175,2241.82315455095,1697.69024957131,864.065906509036,3470.09132161285,3779.0352178284,3357.00288351541,2898.92118970295,3695.68397031561,6499.20550699056,3062.46336222766,2526.06390968594,2724.41065017236,3570.17743538923,6709.99598357847,1519.71067450786,7332.97445183184
1610.90245830819,1021.44243244217,2681.12306749878,2654.1970832742,2074.16549758043,1042.48035985126,1128.09799977725,2183.32420567723,3578.05299290804,1083.88367854767,1521.95097678195,1662.78459183168,1724.51229247641,1124.3690081316,796.387474804751,279.619990889797,1744.17511163836,1022.56019457486,1022.56019457486,3190.94184876715,3077.46829855805,6725.52921056229,2713.91063659855,0,3106.22771166374,913.915069681021,7651.69121163902,6596.11726491119,993.85317475868,993.85317475868,993.85317475868,3904.98302605304,4176.5165928429,5859.85735879065,1303.95329241068,965.874686073001,1902.58777708364,2102.14074946113,1910.80287294469,2587.31899410393,1617.5034881891,685.833001418084,2879.88313694522,2065.70136122193,2780.73743120923,2584.05000048,1409.68778127794,2755.1057288337,2295.15959241801,6918.02472796209,1090.07959656784,509.838006799773,736.778455568478,304.915603544022,6843.79442287606,4206.73654463523,7727.47373139188
1761.87510569945,2840.5741076857,3146.1508682662,3110.36196860873,2352.41973146859,1644.38365241579,1981.864692337,4239.16181629324,6072.78037956031,2058.43110847352,1646.3554602202,1617.97735971181,2053.25861286628,2036.91547157532,3765.05705746874,3804.7286535644,4592.49361259765,4560.10960203188,4560.10960203188,3680.65311766201,1256.64122234235,1167.19068670848,1302.23819904788,3106.22771166374,0,3940.76166272351,1554.35701610512,1311.12893758151,2669.13730290209,2669.13730290209,2669.13730290209,555.370003754192,1844.61283961959,436.767018985806,2264.07457741062,3135.57922648765,1218.27644187412,992.506942628098,3029.81793673168,676.544292075326,2264.98160460063,2504.36759269624,463.171518736153,1548.73726289301,2137.75866281676,2698.18944918493,2617.52505349841,1705.68699863791,2686.48701800073,807.456433696275,4874.41125573188,3082.56127856589,2388.31870375262,3304.65028992839,1253.72240276892,4052.39325816141,1601.30126279138
2295.63723913941,1336.03892963652,2711.81819720259,5218.03824217654,2453.97922024052,1713.09126509923,1968.51605483428,5403.84054674663,2670.67821491064,2062.894036367,2726.60645478754,2941.09566261768,3214.55728745303,2423.18310620495,1049.13328120347,2296.82476406653,4613.52575212624,4403.70476315295,4403.70476315295,5911.70313589253,4336.42292977559,6982.22597608873,4210.86558086125,913.915069681021,3940.76166272351,0,7936.44249007923,6828.88472276739,2778.55658878695,2778.55658878695,2778.55658878695,4722.6078277132,4548.27280970313,6590.97585825907,2818.56105980407,3709.51933961399,2798.21795883466,2694.11971385039,2015.40735843949,3369.26365065869,3275.66639306011,2155.28662579696,3665.92015286455,3409.842542391,3169.63105253602,2844.06811383948,1756.11675396383,3303.03732422,2548.95501183353,7239.87028517166,4324.54328793039,2517.46740637305,1558.75865145412,648.010209014627,7094.16190515909,6773.24581235542,8015.58877240207
6211.00913145972,6686.46496278935,4527.83033841696,9026.07486177226,5578.42107714038,6359.65979361416,6885.80059966325,10245.3807460937,7336.17825757086,7290.07754890316,7316.26972428808,7411.59810356368,7963.0066118239,7585.85391533728,8512.98864091076,9210.37533452428,10612.4015921271,10553.7200577835,10553.7200577835,9479.51579054285,7190.86747983546,970.711887083679,7279.19356435877,7651.69121163902,1554.35701610512,7936.44249007923,0,1165.36106185747,8412.09948136275,8412.09948136275,8412.09948136275,5660.675851554,2847.59261990507,4468.38260439656,8034.8514088757,9092.1898432562,6723.94783140049,5667.74559843404,5922.02426998187,4347.7544796741,8184.80926453883,7950.16942806241,4153.54553244338,7513.09255462725,2999.02947291914,5104.75870737985,6263.74467341818,5034.18905738994,5401.6771254573,784.366231729025,10751.6178327097,8691.25718383224,7072.29407877758,7608.45320003476,875.921080560226,9504.07843194681,83.3099929897445
5224.11614233865,5609.55704899637,3407.19436310447,8356.69149369432,4524.93680884428,5390.20445056859,5901.76745882527,9508.40849741515,6075.04954474768,6326.57018305772,6421.61079502358,6540.12752729626,7111.20889084546,6658.77694689335,7453.0712444018,8217.26609186201,9820.94590542482,9676.96385017433,9676.96385017433,8865.79626218243,6496.66699486461,232.461466988457,6565.65227925725,6596.11726491119,1311.12893758151,6828.88472276739,1165.36106185747,0,7501.33161497675,7501.33161497675,7501.33161497675,5040.90753632108,1786.5643086491,4273.60842744598,7139.80336668377,8243.97780952546,5830.53356007054,4685.11595139906,4814.18043536626,3375.20424823356,7332.58854877296,6993.63195374669,3249.85321766076,6693.77801812964,1879.27150959016,4022.0992786953,5193.58642625408,4080.91674995867,4317.46321041939,794.951988385094,9849.06667066194,7744.85137362441,6053.85573615691,6532.88626889364,291.034453741012,9003.6280089225,1248.64367106791
