,s,iteration,num sols,SolverMemOut,SolverTotalTime,SATClauses,SavileRowClauseOut,SavileRowTotalTime,SolverSatisfiable,SavileRowTimeOut,SolverNodes,SATVars
0,0,2,384,0,33308.77000000001,1764179,0,159.341,1,0,1.272311E7,589826
1,0,6,0,,,,,,,,,
2,0,9,384,0,33305.1,1764179,0,161.444,1,0,1.272311E7,589826
3,0,10,384,0,33310.22000000001,1764179,0,162.496,1,0,1.272311E7,589826
4,0,14,384,0,33339.420000000006,1764179,0,159.258,1,0,1.272311E7,589826
5,0,16,384,0,33300.790000000015,1764179,0,161.946,1,0,1.272311E7,589826
6,0,23,384,0,33421.36000000001,1764179,0,149.349,1,0,1.272311E7,589826
7,0,24,384,0,33358.21000000001,1764179,0,157.392,1,0,1.272311E7,589826
8,0,25,384,0,33376.399999999994,1764179,0,163.201,1,0,1.272311E7,589826
9,0,26,384,0,33335.119999999995,1764179,0,162.414,1,0,1.272311E7,589826
10,0,28,384,0,33275.229999999996,1764179,0,161.614,1,0,1.272311E7,589826
11,1,0,193,0,26200.92000000001,1769755,0,154.043,1,0,1.0464369E7,590507
12,1,1,193,0,24543.769999999986,1769683,0,157.337,1,0,9382825.0,590514
13,1,2,195,0,21636.12999999999,1769960,0,160.646,1,0,6341623.0,590547
14,1,3,191,0,23750.66,1769883,0,161.069,1,0,7143401.0,590526
15,1,4,186,0,16164.589999999997,1769604,0,151.801,1,0,4238193.0,590493
16,1,5,182,0,22173.069999999996,1769297,0,153.692,1,0,8511225.0,590448
17,1,6,192,0,20959.86,1769833,0,159.53,1,0,9131470.0,590528
18,1,7,186,0,22328.809999999994,1769492,0,157.492,1,0,7806495.0,590476
19,1,8,196,0,17981.199999999993,1770277,0,159.927,1,0,5429115.0,590587
20,1,9,198,0,16676.079999999998,1769267,0,153.776,1,0,7188031.0,590446
21,1,10,184,0,26572.770000000022,1770195,0,160.482,1,0,7030070.0,590569
22,1,11,186,0,28617.579999999984,1769737,0,157.71,1,0,8088371.0,590517
23,1,12,192,0,26486.610000000004,1769639,0,159.917,1,0,7731509.0,590502
24,1,13,192,0,25364.639999999985,1769251,0,152.265,1,0,9527842.0,590442
25,1,14,237,0,21995.560000000016,1769272,0,140.559,1,0,5585325.0,590436
26,1,15,195,0,22026.350000000006,1769456,0,159.915,1,0,9018625.0,590475
27,1,16,191,0,25746.34000000002,1769368,0,159.625,1,0,7373744.0,590453
28,1,17,202,0,25868.509999999984,1770338,0,158.945,1,0,6802888.0,590586
29,1,18,186,0,25780.800000000014,1769741,0,145.908,1,0,7624783.0,590517
30,1,19,192,0,23161.28999999999,1769561,0,158.532,1,0,7995733.0,590493
31,1,20,189,0,20174.480000000007,1769868,0,155.084,1,0,7316409.0,590524
32,1,21,177,0,22991.030000000006,1769891,0,157.196,1,0,7291575.0,590533
33,1,22,193,0,19151.23,1769614,0,109.222,1,0,5683959.0,590494
34,1,23,194,0,17616.86,1769791,0,102.156,1,0,7834753.0,590515
35,1,24,193,0,15175.510000000002,1769638,0,102.478,1,0,9635893.0,590502
36,1,25,191,0,14935.149999999996,1769433,0,106.327,1,0,6050152.0,590471
37,1,26,198,0,19256.149999999998,1769602,0,105.867,1,0,7733880.0,590503
38,1,27,191,0,15866.28,1769205,0,108.346,1,0,4328698.0,590441
39,1,28,204,0,24059.060000000005,1770250,0,113.609,1,0,7318891.0,590577
40,1,29,197,0,22671.75000000001,1769221,0,104.655,1,0,9072091.0,590433
41,2,0,100,0,12093.299999999997,1770831,0,108.828,1,0,3743620.0,590722
42,2,1,103,0,12731.720000000003,1771013,0,104.365,1,0,4410246.0,590754
43,2,2,91,0,11423.910000000005,1770672,0,109.108,1,0,3307061.0,590687
44,2,3,92,0,11486.820000000002,1770799,0,108.539,1,0,4046666.0,590717
45,2,4,86,0,12383.0,1771580,0,108.877,1,0,3140875.0,590816
46,2,5,101,0,13724.66,1771146,0,113.193,1,0,3638741.0,590759
47,2,6,88,0,13449.94,1770859,0,109.086,1,0,4012759.0,590719
48,2,7,91,0,12109.299999999997,1770874,0,104.91,1,0,3976708.0,590730
49,2,8,83,0,13358.429999999998,1771144,0,107.859,1,0,3558080.0,590773
50,2,9,94,0,12969.949999999995,1771355,0,110.373,1,0,4260277.0,590786
51,2,10,91,0,15110.73,1770657,0,105.324,1,0,3530937.0,590716
52,2,11,91,0,12642.859999999995,1771353,0,109.38,1,0,3827161.0,590788
53,2,12,95,0,11925.619999999999,1770466,0,109.216,1,0,3071520.0,590672
54,2,13,108,0,11634.09,1771133,0,104.23,1,0,3290928.0,590765
55,2,14,98,0,12577.61,1771203,0,108.398,1,0,3284312.0,590757
56,2,15,101,0,14638.109999999999,1770868,0,116.853,1,0,3955686.0,590727
57,2,16,91,0,13719.860000000002,1770412,0,112.922,1,0,4105125.0,590678
58,2,17,96,0,11610.810000000009,1770424,0,119.113,1,0,3984602.0,590683
59,2,18,86,0,9159.999999999998,1771112,0,127.132,1,0,3121888.0,590747
60,2,19,113,0,18145.18,1771225,0,119.524,1,0,5566907.0,590767
61,2,20,85,0,11675.439999999999,1771104,0,115.18,1,0,3676032.0,590762
62,2,21,93,0,16936.979999999996,1770759,0,118.544,1,0,4172308.0,590695
63,2,22,105,0,11688.089999999998,1771696,0,121.202,1,0,3279032.0,590818
64,2,23,99,0,14111.730000000003,1771506,0,116.108,1,0,3743202.0,590816
65,2,24,102,0,11439.610000000002,1770963,0,104.17,1,0,4615737.0,590750
66,2,25,92,0,12100.450000000004,1771575,0,105.928,1,0,4110190.0,590814
67,2,26,97,0,13243.3,1770655,0,111.754,1,0,4631972.0,590705
68,2,27,96,0,11476.399999999994,1771095,0,107.209,1,0,3431083.0,590757
69,2,28,93,0,11295.950000000004,1770534,0,106.721,1,0,2954821.0,590688
70,2,29,95,0,13730.660000000007,1771128,0,106.107,1,0,3199741.0,590760
71,3,0,60,0,6722.0999999999985,1772285,0,107.7,1,0,2249201.0,590908
72,3,1,56,0,8726.419999999998,1771737,0,106.43,1,0,2661441.0,590839
73,3,2,52,0,7925.79,1771831,0,113.56,1,0,2072205.0,590864
74,3,3,53,0,8635.51,1772451,0,108.924,1,0,2173829.0,590932
75,3,4,59,0,9674.359999999999,1771903,0,109.813,1,0,2691689.0,590870
76,3,5,48,0,8229.800000000001,1772637,0,110.43,1,0,2430727.0,590930
77,3,6,43,0,6374.64,1771625,0,103.657,1,0,1804288.0,590827
78,3,7,57,0,11121.700000000003,1771577,0,107.19,1,0,2133517.0,590836
79,3,8,39,0,4636.19,1772076,0,107.389,1,0,1538351.0,590890
80,3,9,52,0,7418.160000000003,1772122,0,111.981,1,0,1843452.0,590885
81,3,10,52,0,7855.300000000003,1772162,0,108.853,1,0,1947818.0,590895
82,3,11,49,0,8009.64,1772422,0,105.949,1,0,2511287.0,590919
83,3,12,49,0,7820.749999999999,1772440,0,105.069,1,0,2354692.0,590912
84,3,13,53,0,10232.840000000004,1772176,0,108.011,1,0,2312585.0,590893
85,3,14,53,0,8953.07,1772262,0,105.763,1,0,2543235.0,590915
86,3,15,45,0,6107.86,1771971,0,106.698,1,0,1823127.0,590884
87,3,16,49,0,8504.55,1771631,0,107.815,1,0,3042324.0,590848
88,3,17,50,0,7823.489999999998,1771485,0,110.674,1,0,1901065.0,590834
89,3,18,46,0,5300.87,1772557,0,109.517,1,0,1367489.0,590944
90,3,19,42,0,4839.8,1772184,0,108.761,1,0,1238273.0,590900
91,3,20,45,0,7312.689999999999,1772074,0,113.957,1,0,1806443.0,590903
92,3,21,55,0,10469.029999999999,1771446,0,105.643,1,0,2009123.0,590812
93,3,22,35,0,5943.0999999999985,1772026,0,110.221,1,0,2066592.0,590875
94,3,23,52,0,6882.52,1772073,0,109.896,1,0,2006322.0,590892
95,3,24,52,0,7813.420000000003,1772305,0,109.065,1,0,2678998.0,590898
96,3,25,56,0,7148.0700000000015,1772153,0,107.032,1,0,1728741.0,590892
97,3,26,46,0,5343.610000000001,1772354,0,115.631,1,0,1395066.0,590906
98,3,27,50,0,8201.76,1771827,0,114.082,1,0,2204483.0,590867
99,3,28,45,0,7377.18,1772457,0,107.97,1,0,1908221.0,590934
100,3,29,45,0,8225.22,1771656,0,110.858,1,0,2192089.0,590855
101,4,0,17,0,2910.959999999999,1774011,0,105.148,1,0,935120.0,591092
102,4,1,30,0,3625.12,1773134,0,117.405,1,0,1196392.0,591037
103,4,2,26,0,5191.4400000000005,1773346,0,118.694,1,0,1390497.0,591023
104,4,3,25,0,4788.76,1773546,0,113.023,1,0,1119248.0,591038
105,4,4,32,0,6618.88,1773668,0,104.937,1,0,1853645.0,591071
106,4,5,14,0,2814.3499999999995,1773487,0,109.023,1,0,831606.0,591063
107,4,6,22,0,7288.83,1772512,0,109.669,1,0,1336362.0,590999
108,4,7,26,0,4522.68,1772183,0,105.313,1,0,1429874.0,590948
109,4,8,26,0,4511.2300000000005,1772890,0,107.82,1,0,1232524.0,590977
110,4,9,27,0,5177.540000000002,1773090,0,110.222,1,0,1240384.0,591028
111,4,10,24,0,4608.969999999999,1773887,0,105.226,1,0,1123515.0,591074
112,4,11,24,0,4306.610000000001,1772356,0,109.355,1,0,1146347.0,590943
113,4,12,27,0,5055.140000000001,1773613,0,108.669,1,0,1110362.0,591048
114,4,13,18,0,3675.03,1773345,0,110.897,1,0,952823.0,591015
115,4,14,26,0,4005.49,1773740,0,114.365,1,0,1127956.0,591070
116,4,15,31,0,5244.129999999999,1772785,0,108.929,1,0,1713800.0,590992
117,4,16,27,0,5322.859999999999,1773408,0,110.235,1,0,1190009.0,591024
118,4,17,23,0,4587.970000000001,1772531,0,106.831,1,0,1019946.0,590965
119,4,18,25,0,4334.719999999999,1773625,0,112.065,1,0,948929.0,591076
120,4,19,22,0,4283.260000000001,1772179,0,104.451,1,0,990791.0,590951
121,4,20,27,0,5581.690000000001,1773069,0,107.022,1,0,1443492.0,591020
122,4,21,20,0,2549.9399999999996,1772826,0,111.628,1,0,709223.0,591007
123,4,22,32,0,4590.390000000001,1773077,0,108.305,1,0,1357845.0,591003
124,4,23,26,0,4547.17,1773501,0,109.659,1,0,1238668.0,591063
125,4,24,25,0,3299.22,1772540,0,111.186,1,0,1023611.0,590968
126,4,25,24,0,4435.5,1773109,0,110.489,1,0,1217878.0,591034
127,4,26,32,0,5779.8600000000015,1772610,0,113.213,1,0,2185889.0,590996
128,4,27,28,0,4808.920000000001,1772985,0,110.607,1,0,1217904.0,591011
129,4,28,18,0,3542.8799999999997,1772882,0,111.357,1,0,919013.0,591006
130,4,29,27,0,4488.599999999999,1773602,0,111.217,1,0,1351446.0,591057
131,5,0,10,0,2017.6000000000001,1773640,0,110.24,1,0,413961.0,591118
132,5,1,16,0,3257.36,1774277,0,110.628,1,0,765237.0,591135
133,5,2,8,0,1894.87,1774113,0,111.598,1,0,459474.0,591158
134,5,3,15,0,2721.4599999999996,1773748,0,110.901,1,0,707398.0,591120
135,5,4,6,0,1180.3899999999999,1774605,0,113.47,1,0,287543.0,591176
136,5,5,10,0,1826.0,1773433,0,109.534,1,0,419809.0,591106
137,5,6,7,0,1514.96,1774697,0,123.944,1,0,308023.0,591183
138,5,7,7,0,1623.51,1774379,0,117.165,1,0,379177.0,591162
139,5,8,19,0,2827.58,1774148,0,111.554,1,0,1021478.0,591124
140,5,9,17,0,2705.97,1774501,0,110.584,1,0,789790.0,591178
141,5,10,10,0,1889.0700000000002,1775242,0,117.317,1,0,547670.0,591212
142,5,11,11,0,1869.75,1773459,0,121.063,1,0,528808.0,591086
143,5,12,12,0,2750.06,1774144,0,122.925,1,0,822819.0,591151
144,5,13,6,0,1519.56,1775140,0,113.631,1,0,387595.0,591216
145,5,14,10,0,2072.2,1773608,0,112.002,1,0,708272.0,591092
146,5,15,13,0,2062.69,1773887,0,115.359,1,0,582946.0,591114
147,5,16,12,0,1779.6200000000001,1774609,0,112.321,1,0,439467.0,591166
148,5,17,9,0,1730.6800000000003,1774829,0,112.671,1,0,465141.0,591202
149,5,18,13,0,2124.2900000000004,1774383,0,111.64,1,0,579281.0,591158
150,5,19,12,0,2273.6299999999997,1775961,0,110.948,1,0,753806.0,591279
151,5,20,8,0,1497.5100000000002,1774321,0,116.663,1,0,427037.0,591160
152,5,21,9,0,1935.2099999999998,1773940,0,114.285,1,0,475294.0,591142
153,5,22,13,0,1926.77,1774937,0,118.557,1,0,505961.0,591201
154,5,23,15,0,2148.7799999999997,1775330,0,118.62,1,0,730737.0,591232
155,5,24,15,0,2042.7500000000005,1774155,0,122.559,1,0,712885.0,591150
156,5,25,9,0,1757.2800000000002,1774278,0,114.891,1,0,473160.0,591151
157,5,26,13,0,1767.0700000000004,1774889,0,121.54,1,0,584805.0,591190
158,5,27,7,0,1302.3799999999999,1773717,0,113.072,1,0,395017.0,591118
159,5,28,14,0,1733.23,1774088,0,110.778,1,0,665502.0,591145
160,5,29,18,0,1607.0099999999998,1774392,0,111.306,1,0,863984.0,591158
